running 28 node(s), about 26 min:
  canonical table_s3 figure_s6 sc_trajectories climate_swap price_shock figure_1 figure_2 figS8_curves figure_s8 figure_s7 table_s4 figure_s12 figure_s9 figure_s10 figure_s11 food_price_table broadbalk_benchmark hindcast_benchmark ofra_validation benchmarks zero_shock_invariance structural_sensitivity parameter_extremes calibration_production_path parameter_ledger claims_report claim_strength

--> canonical                    code/repro/run_canonical.py
    ok   6.7s
--> table_s3                     code/repro/make_table_s3.py
    ok   1.1s
--> figure_s6                    code/repro/make_figure_s6.py
    ok   2.9s
--> sc_trajectories              code/repro/make_sc_trajectories.py
    ok   6.8s
--> climate_swap                 code/repro/climate_comparison.py
    ok   7.5s
--> price_shock                  code/repro/run_price_shock_analysis.py
    ok   64.0s
--> figure_1                     code/repro/make_figure_1.py
    ok   2.4s
--> figure_2                     code/repro/make_figure_2.py
    ok   8.2s
--> figS8_curves                 code/repro/compute_figS8_curves.py
    ok   7.0s
--> figure_s8                    code/repro/make_figure_s8.py
    ok   1.1s
--> figure_s7                    code/repro/make_figure_s7.py
    ok   86.1s
--> table_s4                     code/repro/make_table_s4_sol.py
    ok   6.1s
--> figure_s12                   code/repro/make_figure_s12.py
    ok   1.6s
--> figure_s9                    code/repro/make_figure_s9.py
    ok   1.9s
--> figure_s10                   code/repro/make_figure_s10.py
    ok   10.2s
--> figure_s11                   code/repro/make_figure_s11.py
    ok   47.5s
--> food_price_table             code/repro/make_food_price_table.py
    ok   6.4s
--> broadbalk_benchmark          code/repro/make_broadbalk_benchmark.py
    ok   1.9s
--> hindcast_benchmark           code/repro/make_hindcast_benchmark.py
    ok   19.5s
--> ofra_validation              code/repro/make_ofra_validation.py
    ok   0.9s
--> benchmarks                   code/repro/run_benchmarks.py
    ok   6.8s
--> zero_shock_invariance        code/repro/test_zero_shock_invariance.py
    ok   6.9s
--> structural_sensitivity       code/repro/run_structural_sensitivity_sol.py
    ok   14.2s
--> parameter_extremes           code/repro/test_parameter_extremes_sol.py
    ok   15.0s
--> calibration_production_path  code/repro/make_calibration_production_path.py
    ok   7.6s
--> parameter_ledger             code/repro/make_parameter_ledger_sol.py
    ok   6.3s
--> claims_report                code/repro/make_claim_report.py
    ok   0.2s
--> claim_strength               code/repro/make_claim_strength.py
    ok   0.3s
