python3 code/build.py run --stale --log-dir logs/build
running 3 node(s), about 1 min:
  figure_s9 claims_report claim_strength

--> figure_s9                    code/repro/make_figure_s9.py
    ok   2.7s
--> claims_report                code/repro/make_claim_report.py
    ok   0.2s
--> claim_strength               code/repro/make_claim_strength.py
    ok   0.3s
code/tests/test_seam_contracts.py                         ok
code/tests/test_calibration_fingerprint.py                ok
code/tests/test_claims.py                                 ok
code/repro/test_parameter_boundaries_sol.py               ok
code/repro/test_dimensional_consistency_sol.py            ok
code/repro/test_zero_shock_invariance.py                  ok
code/repro/test_full_zero_shock_sol.py                    ok
code/repro/test_cap_market_clearing.py                    ok
code/repro/test_mc_robustness_sol.py                      ok
code/tests/test_benchmark_baseline.py                     ok
code/tests/test_spinup_partition_independence.py          ok
code/tests/test_wp1_registry_wiring.py                    ok
code/tests/test_soc_trajectories.py                       ok
code/tests/test_supply_state.py                           ok
code/repro/test_parameter_consistency_sol.py              ok
code/repro/test_cross_document_consistency_sol.py         FAIL  (see /tmp/test_cross_document_consistency_sol.log)
code/repro/test_parameter_extremes_sol.py                 ok
make: *** [Makefile:104: tests] Error 1
