Figure 1: farm-level gradient, 100% fertilizer price spike
                       yield change @50/100/200 margin change @50/100/200
  sub_saharan_africa   yield  -4.10  -3.42  -2.50   margin   -0.92    0.01    1.26
  south_asia           yield  -2.98  -2.84  -2.58   margin   -7.03   -6.76   -6.27
  latin_america        yield  -2.13  -1.65  -1.01   margin   -2.19   -1.50   -0.60
  north_america        yield  -2.18  -1.53  -0.78   margin   -1.94   -0.96    0.15
  wrote data/figure1_farm_gradient.json

Figure 2a: year-10 SOC gradient under S3
  north_america        shock-induced yr10  10%/100%/200%:  -2.41  -1.79  -1.32
  europe               shock-induced yr10  10%/100%/200%:  -4.35  -3.65  -3.03
  east_asia            shock-induced yr10  10%/100%/200%:  -1.46  -1.21  -0.98
  south_asia           shock-induced yr10  10%/100%/200%:  -6.05  -5.10  -4.26
  southeast_asia       shock-induced yr10  10%/100%/200%:  -5.53  -3.83  -2.69
  latin_america        shock-induced yr10  10%/100%/200%:  -3.72  -2.50  -1.73
  sub_saharan_africa   shock-induced yr10  10%/100%/200%:  -6.25  -4.92  -3.92
  fsu_central_asia     shock-induced yr10  10%/100%/200%:  -7.01  -5.51  -4.32
  wrote data/figure2_soc_gradient.json
